228,common_voice_en_21916488.wav
239,common_voice_en_22069568.wav
269,common_voice_en_21973802.wav
281,common_voice_en_22069759.wav
313,common_voice_en_22063627.wav
315,common_voice_en_21962862.wav
315,common_voice_en_22140428.wav
326,common_voice_en_22023823.wav
331,common_voice_en_22197007.wav
352,common_voice_en_22069935.wav
356,common_voice_en_22107939.wav
357,common_voice_en_22230114.wav
359,common_voice_en_22262660.wav
360,common_voice_en_21951053.wav
362,common_voice_en_21955722.wav
364,common_voice_en_22220874.wav
367,common_voice_en_21906605.wav
369,common_voice_en_21949390.wav
372,common_voice_en_22171852.wav
375,common_voice_en_22011140.wav
375,common_voice_en_22158637.wav
375,common_voice_en_22211760.wav
379,common_voice_en_22071707.wav
379,common_voice_en_22141740.wav
380,common_voice_en_21963588.wav
380,common_voice_en_22010058.wav
382,common_voice_en_22167388.wav
387,common_voice_en_22286624.wav
390,common_voice_en_22195968.wav
396,common_voice_en_22212104.wav
398,common_voice_en_22013360.wav
399,common_voice_en_22127748.wav
401,common_voice_en_22208914.wav
403,common_voice_en_21947241.wav
403,common_voice_en_22185088.wav
404,common_voice_en_21941810.wav
407,common_voice_en_22071614.wav
407,common_voice_en_22177856.wav
410,common_voice_en_22017370.wav
411,common_voice_en_21950042.wav
415,common_voice_en_22035488.wav
418,common_voice_en_21920952.wav
420,common_voice_en_22155080.wav
421,common_voice_en_21972353.wav
423,common_voice_en_21962770.wav
425,common_voice_en_22123213.wav
426,common_voice_en_21908007.wav
426,common_voice_en_22127934.wav
427,common_voice_en_22199794.wav
428,common_voice_en_22175793.wav
429,common_voice_en_21960658.wav
430,common_voice_en_21961881.wav
430,common_voice_en_22184262.wav
431,common_voice_en_22006728.wav
432,common_voice_en_22120435.wav
433,common_voice_en_22058114.wav
433,common_voice_en_22163856.wav
435,common_voice_en_22123448.wav
435,common_voice_en_22187630.wav
436,common_voice_en_22043055.wav
437,common_voice_en_22247817.wav
439,common_voice_en_22111367.wav
440,common_voice_en_21916098.wav
442,common_voice_en_22211725.wav
444,common_voice_en_21993864.wav
444,common_voice_en_22082033.wav
444,common_voice_en_22221617.wav
446,common_voice_en_22034241.wav
446,common_voice_en_22146393.wav
448,common_voice_en_21985064.wav
448,common_voice_en_22064400.wav
448,common_voice_en_22159999.wav
449,common_voice_en_22001078.wav
449,common_voice_en_22111896.wav
450,common_voice_en_22032326.wav
451,common_voice_en_21991329.wav
451,common_voice_en_22014930.wav
455,common_voice_en_22012704.wav
457,common_voice_en_22216975.wav
459,common_voice_en_22230007.wav
460,common_voice_en_21976177.wav
462,common_voice_en_22163659.wav
462,common_voice_en_22166881.wav
463,common_voice_en_21963350.wav
463,common_voice_en_22107051.wav
464,common_voice_en_22113542.wav
465,common_voice_en_22222630.wav
466,common_voice_en_22046750.wav
469,common_voice_en_22002567.wav
469,common_voice_en_22165463.wav
470,common_voice_en_22016311.wav
471,common_voice_en_21946036.wav
472,common_voice_en_22016158.wav
473,common_voice_en_22034076.wav
473,common_voice_en_22178701.wav
475,common_voice_en_22178978.wav
476,common_voice_en_22062801.wav
476,common_voice_en_22210579.wav
478,common_voice_en_22153419.wav
481,common_voice_en_21975202.wav
481,common_voice_en_22004250.wav
481,common_voice_en_22214558.wav
481,common_voice_en_22217189.wav
483,common_voice_en_21976731.wav
483,common_voice_en_22233289.wav
484,common_voice_en_22173390.wav
484,common_voice_en_22214812.wav
484,common_voice_en_22243418.wav
485,common_voice_en_22122573.wav
485,common_voice_en_22172847.wav
486,common_voice_en_21932646.wav
486,common_voice_en_22188011.wav
487,common_voice_en_21926101.wav
488,common_voice_en_21941832.wav
488,common_voice_en_22108402.wav
488,common_voice_en_22235489.wav
488,common_voice_en_22253219.wav
489,common_voice_en_22064486.wav
490,common_voice_en_21913805.wav
490,common_voice_en_22028679.wav
490,common_voice_en_22103431.wav
491,common_voice_en_22242716.wav
493,common_voice_en_21942499.wav
493,common_voice_en_21951379.wav
493,common_voice_en_22148666.wav
496,common_voice_en_22171309.wav
500,common_voice_en_22207175.wav
503,common_voice_en_21974033.wav
503,common_voice_en_22146276.wav
507,common_voice_en_21929254.wav
507,common_voice_en_22072844.wav
508,common_voice_en_22183644.wav
510,common_voice_en_21916645.wav
510,common_voice_en_22244444.wav
512,common_voice_en_22152962.wav
514,common_voice_en_21982501.wav
514,common_voice_en_22238934.wav
515,common_voice_en_22010226.wav
515,common_voice_en_22072224.wav
517,common_voice_en_22185837.wav
519,common_voice_en_21954578.wav
520,common_voice_en_21988396.wav
520,common_voice_en_22165614.wav
520,common_voice_en_22215363.wav
521,common_voice_en_21901023.wav
522,common_voice_en_21894655.wav
522,common_voice_en_21946834.wav
522,common_voice_en_22070055.wav
523,common_voice_en_21950959.wav
523,common_voice_en_22200553.wav
524,common_voice_en_22051259.wav
525,common_voice_en_22136040.wav
525,common_voice_en_22183862.wav
525,common_voice_en_22269672.wav
526,common_voice_en_22082699.wav
526,common_voice_en_22136852.wav
527,common_voice_en_22049712.wav
528,common_voice_en_22003230.wav
528,common_voice_en_22100501.wav
529,common_voice_en_22183107.wav
529,common_voice_en_22221120.wav
531,common_voice_en_22202685.wav
532,common_voice_en_21980392.wav
532,common_voice_en_22184682.wav
532,common_voice_en_22215679.wav
533,common_voice_en_22218100.wav
534,common_voice_en_21961874.wav
535,common_voice_en_22033655.wav
535,common_voice_en_22194365.wav
535,common_voice_en_22210466.wav
535,common_voice_en_22221757.wav
536,common_voice_en_21987881.wav
537,common_voice_en_22076678.wav
537,common_voice_en_22121022.wav
537,common_voice_en_22158944.wav
537,common_voice_en_22183962.wav
537,common_voice_en_22292526.wav
539,common_voice_en_22189102.wav
540,common_voice_en_21990948.wav
540,common_voice_en_22236894.wav
541,common_voice_en_21941913.wav
541,common_voice_en_21969270.wav
541,common_voice_en_22073235.wav
542,common_voice_en_21983932.wav
542,common_voice_en_22159754.wav
542,common_voice_en_22290691.wav
544,common_voice_en_21995742.wav
545,common_voice_en_22070136.wav
545,common_voice_en_22178586.wav
547,common_voice_en_21957806.wav
548,common_voice_en_21991546.wav
548,common_voice_en_22145633.wav
549,common_voice_en_22180393.wav
550,common_voice_en_21921320.wav
550,common_voice_en_21934500.wav
550,common_voice_en_22131085.wav
550,common_voice_en_22148142.wav
552,common_voice_en_22194171.wav
553,common_voice_en_21964139.wav
553,common_voice_en_22072421.wav
553,common_voice_en_22157887.wav
553,common_voice_en_22234598.wav
556,common_voice_en_21959932.wav
556,common_voice_en_22144931.wav
557,common_voice_en_22047831.wav
558,common_voice_en_21924451.wav
558,common_voice_en_22011034.wav
559,common_voice_en_21912458.wav
559,common_voice_en_21945278.wav
559,common_voice_en_21960189.wav
559,common_voice_en_21965863.wav
559,common_voice_en_22111591.wav
559,common_voice_en_22210590.wav
560,common_voice_en_21959822.wav
561,common_voice_en_21950357.wav
561,common_voice_en_22184575.wav
562,common_voice_en_22187227.wav
563,common_voice_en_21943523.wav
563,common_voice_en_22042647.wav
564,common_voice_en_21920941.wav
565,common_voice_en_22226122.wav
566,common_voice_en_21901890.wav
567,common_voice_en_22157854.wav
567,common_voice_en_22233632.wav
568,common_voice_en_21946758.wav
568,common_voice_en_21950411.wav
569,common_voice_en_22003296.wav
569,common_voice_en_22017422.wav
570,common_voice_en_22204186.wav
570,common_voice_en_22212968.wav
572,common_voice_en_21912505.wav
572,common_voice_en_21927689.wav
572,common_voice_en_21936067.wav
572,common_voice_en_22006900.wav
572,common_voice_en_22178930.wav
573,common_voice_en_21923933.wav
573,common_voice_en_22043670.wav
574,common_voice_en_21921271.wav
574,common_voice_en_21947507.wav
574,common_voice_en_22148639.wav
575,common_voice_en_21956488.wav
575,common_voice_en_21978845.wav
575,common_voice_en_22010576.wav
575,common_voice_en_22193111.wav
575,common_voice_en_22212095.wav
576,common_voice_en_22174337.wav
577,common_voice_en_21997035.wav
578,common_voice_en_22056852.wav
578,common_voice_en_22147856.wav
580,common_voice_en_21968993.wav
580,common_voice_en_22018959.wav
581,common_voice_en_22006690.wav
581,common_voice_en_22028227.wav
582,common_voice_en_22289922.wav
583,common_voice_en_21988415.wav
583,common_voice_en_22164265.wav
584,common_voice_en_21918643.wav
584,common_voice_en_22059083.wav
584,common_voice_en_22109423.wav
586,common_voice_en_22085977.wav
587,common_voice_en_21993987.wav
587,common_voice_en_22025193.wav
587,common_voice_en_22127495.wav
588,common_voice_en_22037146.wav
589,common_voice_en_22235727.wav
590,common_voice_en_22054220.wav
590,common_voice_en_22209379.wav
592,common_voice_en_22096361.wav
593,common_voice_en_22155905.wav
593,common_voice_en_22219227.wav
595,common_voice_en_22123132.wav
595,common_voice_en_22215810.wav
595,common_voice_en_22261067.wav
596,common_voice_en_22051644.wav
596,common_voice_en_22153821.wav
598,common_voice_en_21940350.wav
598,common_voice_en_22175646.wav
598,common_voice_en_22198594.wav
600,common_voice_en_22216391.wav
600,common_voice_en_22239941.wav
601,common_voice_en_21934849.wav
603,common_voice_en_21909510.wav
603,common_voice_en_22142109.wav
604,common_voice_en_22213836.wav
605,common_voice_en_22282485.wav
606,common_voice_en_22171441.wav
607,common_voice_en_22075392.wav
608,common_voice_en_22031838.wav
608,common_voice_en_22176609.wav
609,common_voice_en_21940711.wav
609,common_voice_en_22219376.wav
612,common_voice_en_22076385.wav
612,common_voice_en_22096843.wav
612,common_voice_en_22186272.wav
612,common_voice_en_22268425.wav
613,common_voice_en_21932332.wav
616,common_voice_en_22287423.wav
617,common_voice_en_22018227.wav
617,common_voice_en_22176780.wav
618,common_voice_en_22080618.wav
618,common_voice_en_22264251.wav
619,common_voice_en_22128083.wav
619,common_voice_en_22131062.wav
620,common_voice_en_22018686.wav
621,common_voice_en_22020522.wav
621,common_voice_en_22088183.wav
621,common_voice_en_22189048.wav
621,common_voice_en_22229771.wav
622,common_voice_en_22123479.wav
622,common_voice_en_22237904.wav
623,common_voice_en_22033827.wav
624,common_voice_en_21922506.wav
626,common_voice_en_22056062.wav
627,common_voice_en_22096684.wav
627,common_voice_en_22162790.wav
628,common_voice_en_22053729.wav
629,common_voice_en_21901883.wav
629,common_voice_en_21914631.wav
629,common_voice_en_21916867.wav
630,common_voice_en_21925993.wav
630,common_voice_en_22053955.wav
630,common_voice_en_22095929.wav
630,common_voice_en_22202556.wav
630,common_voice_en_22233416.wav
632,common_voice_en_22022211.wav
633,common_voice_en_21895920.wav
633,common_voice_en_22087431.wav
634,common_voice_en_21969205.wav
634,common_voice_en_22082256.wav
634,common_voice_en_22202321.wav
635,common_voice_en_22137416.wav
636,common_voice_en_21960131.wav
636,common_voice_en_22053671.wav
636,common_voice_en_22122502.wav
636,common_voice_en_22154031.wav
636,common_voice_en_22186073.wav
637,common_voice_en_22174451.wav
637,common_voice_en_22219179.wav
638,common_voice_en_21975909.wav
638,common_voice_en_22038626.wav
638,common_voice_en_22081152.wav
639,common_voice_en_22236885.wav
640,common_voice_en_22213218.wav
640,common_voice_en_22254003.wav
641,common_voice_en_22071135.wav
641,common_voice_en_22193825.wav
642,common_voice_en_22196429.wav
643,common_voice_en_22097210.wav
644,common_voice_en_22134172.wav
644,common_voice_en_22160840.wav
645,common_voice_en_21913510.wav
645,common_voice_en_22115470.wav
645,common_voice_en_22232720.wav
645,common_voice_en_22232893.wav
646,common_voice_en_22121727.wav
647,common_voice_en_22006971.wav
648,common_voice_en_21897048.wav
648,common_voice_en_22110803.wav
649,common_voice_en_21999303.wav
649,common_voice_en_22036755.wav
649,common_voice_en_22188616.wav
650,common_voice_en_22013388.wav
651,common_voice_en_21953859.wav
651,common_voice_en_22015584.wav
651,common_voice_en_22221432.wav
652,common_voice_en_21940966.wav
652,common_voice_en_21987298.wav
653,common_voice_en_21994290.wav
654,common_voice_en_22215605.wav
655,common_voice_en_22035571.wav
655,common_voice_en_22103461.wav
656,common_voice_en_22152222.wav
657,common_voice_en_22035782.wav
657,common_voice_en_22167589.wav
657,common_voice_en_22198234.wav
658,common_voice_en_22002243.wav
658,common_voice_en_22133322.wav
658,common_voice_en_22177398.wav
658,common_voice_en_22229017.wav
659,common_voice_en_22053394.wav
659,common_voice_en_22178685.wav
660,common_voice_en_22059419.wav
661,common_voice_en_21955615.wav
661,common_voice_en_21966532.wav
661,common_voice_en_21993250.wav
661,common_voice_en_21998666.wav
661,common_voice_en_22146444.wav
661,common_voice_en_22224395.wav
662,common_voice_en_22042204.wav
663,common_voice_en_22073622.wav
664,common_voice_en_22262617.wav
665,common_voice_en_22049142.wav
667,common_voice_en_22226700.wav
667,common_voice_en_22261354.wav
668,common_voice_en_21953574.wav
668,common_voice_en_22144885.wav
669,common_voice_en_22261441.wav
670,common_voice_en_21984544.wav
670,common_voice_en_22083244.wav
670,common_voice_en_22123900.wav
670,common_voice_en_22176112.wav
670,common_voice_en_22283198.wav
671,common_voice_en_21950097.wav
671,common_voice_en_22164677.wav
672,common_voice_en_21894497.wav
673,common_voice_en_22183114.wav
674,common_voice_en_21906138.wav
674,common_voice_en_22115882.wav
674,common_voice_en_22205290.wav
674,common_voice_en_22278833.wav
675,common_voice_en_22136573.wav
675,common_voice_en_22190906.wav
675,common_voice_en_22202560.wav
677,common_voice_en_22017888.wav
677,common_voice_en_22151706.wav
677,common_voice_en_22212393.wav
677,common_voice_en_22234400.wav
678,common_voice_en_21957510.wav
678,common_voice_en_22032367.wav
678,common_voice_en_22143054.wav
678,common_voice_en_22176894.wav
678,common_voice_en_22253382.wav
679,common_voice_en_21962726.wav
679,common_voice_en_22139496.wav
680,common_voice_en_22071983.wav
680,common_voice_en_22086361.wav
680,common_voice_en_22147431.wav
680,common_voice_en_22166747.wav
681,common_voice_en_21915552.wav
681,common_voice_en_22034885.wav
681,common_voice_en_22070153.wav
681,common_voice_en_22199112.wav
682,common_voice_en_22150016.wav
682,common_voice_en_22216325.wav
683,common_voice_en_21976948.wav
683,common_voice_en_22018623.wav
683,common_voice_en_22173357.wav
684,common_voice_en_21940324.wav
684,common_voice_en_22053767.wav
685,common_voice_en_22233747.wav
686,common_voice_en_22113810.wav
687,common_voice_en_21994809.wav
687,common_voice_en_22018283.wav
687,common_voice_en_22106768.wav
687,common_voice_en_22179668.wav
688,common_voice_en_21952455.wav
689,common_voice_en_21915526.wav
689,common_voice_en_21925908.wav
689,common_voice_en_21962017.wav
689,common_voice_en_22070073.wav
691,common_voice_en_21974836.wav
691,common_voice_en_22262447.wav
692,common_voice_en_21984437.wav
692,common_voice_en_22140132.wav
693,common_voice_en_21920931.wav
693,common_voice_en_22103593.wav
693,common_voice_en_22184441.wav
694,common_voice_en_21962934.wav
694,common_voice_en_22116611.wav
694,common_voice_en_22262424.wav
694,common_voice_en_22277422.wav
695,common_voice_en_21908082.wav
695,common_voice_en_21946303.wav
695,common_voice_en_22021685.wav
695,common_voice_en_22116817.wav
695,common_voice_en_22117314.wav
695,common_voice_en_22146907.wav
696,common_voice_en_21939661.wav
696,common_voice_en_22119967.wav
697,common_voice_en_21998162.wav
697,common_voice_en_22038847.wav
697,common_voice_en_22117740.wav
697,common_voice_en_22227897.wav
698,common_voice_en_22134983.wav
698,common_voice_en_22153414.wav
700,common_voice_en_22287628.wav
704,common_voice_en_21940816.wav
704,common_voice_en_21971878.wav
704,common_voice_en_22267768.wav
707,common_voice_en_22025048.wav
707,common_voice_en_22232730.wav
708,common_voice_en_22044521.wav
708,common_voice_en_22102033.wav
708,common_voice_en_22107295.wav
709,common_voice_en_22151283.wav
709,common_voice_en_22240476.wav
710,common_voice_en_22073320.wav
710,common_voice_en_22118165.wav
713,common_voice_en_22011017.wav
714,common_voice_en_21924518.wav
714,common_voice_en_22007500.wav
714,common_voice_en_22070665.wav
714,common_voice_en_22104828.wav
714,common_voice_en_22110841.wav
715,common_voice_en_22011860.wav
715,common_voice_en_22218348.wav
716,common_voice_en_21981928.wav
716,common_voice_en_22196864.wav
717,common_voice_en_21982862.wav
717,common_voice_en_22193068.wav
717,common_voice_en_22230166.wav
717,common_voice_en_22261693.wav
718,common_voice_en_22136068.wav
718,common_voice_en_22190106.wav
718,common_voice_en_22211102.wav
719,common_voice_en_22134065.wav
720,common_voice_en_21996839.wav
721,common_voice_en_22112929.wav
721,common_voice_en_22188241.wav
721,common_voice_en_22219499.wav
722,common_voice_en_21984151.wav
722,common_voice_en_22079359.wav
723,common_voice_en_21963387.wav
723,common_voice_en_22114881.wav
723,common_voice_en_22222905.wav
724,common_voice_en_21918785.wav
724,common_voice_en_22104238.wav
724,common_voice_en_22185045.wav
724,common_voice_en_22249232.wav
724,common_voice_en_22258777.wav
725,common_voice_en_21947654.wav
725,common_voice_en_22137159.wav
726,common_voice_en_21971505.wav
726,common_voice_en_22074192.wav
726,common_voice_en_22186354.wav
726,common_voice_en_22289466.wav
727,common_voice_en_22007189.wav
727,common_voice_en_22094569.wav
728,common_voice_en_21945130.wav
728,common_voice_en_22091445.wav
728,common_voice_en_22262776.wav
729,common_voice_en_22062423.wav
729,common_voice_en_22075664.wav
730,common_voice_en_21975209.wav
731,common_voice_en_21937590.wav
731,common_voice_en_22165403.wav
732,common_voice_en_21937527.wav
732,common_voice_en_21988316.wav
732,common_voice_en_22031523.wav
733,common_voice_en_22055756.wav
734,common_voice_en_22045904.wav
734,common_voice_en_22054050.wav
734,common_voice_en_22097312.wav
734,common_voice_en_22103381.wav
734,common_voice_en_22179109.wav
735,common_voice_en_22025961.wav
735,common_voice_en_22146847.wav
736,common_voice_en_22058155.wav
736,common_voice_en_22221693.wav
736,common_voice_en_22230214.wav
736,common_voice_en_22234290.wav
736,common_voice_en_22238082.wav
737,common_voice_en_22001704.wav
737,common_voice_en_22072686.wav
737,common_voice_en_22129825.wav
737,common_voice_en_22168657.wav
738,common_voice_en_22010932.wav
739,common_voice_en_21933597.wav
739,common_voice_en_21953741.wav
739,common_voice_en_22013924.wav
739,common_voice_en_22163693.wav
740,common_voice_en_22072526.wav
740,common_voice_en_22105287.wav
741,common_voice_en_22131203.wav
741,common_voice_en_22269919.wav
742,common_voice_en_22122311.wav
743,common_voice_en_21908103.wav
743,common_voice_en_22161881.wav
744,common_voice_en_21907671.wav
744,common_voice_en_21953546.wav
745,common_voice_en_22045849.wav
746,common_voice_en_22054306.wav
746,common_voice_en_22060276.wav
746,common_voice_en_22236784.wav
747,common_voice_en_21964057.wav
747,common_voice_en_21989952.wav
747,common_voice_en_22071264.wav
747,common_voice_en_22079779.wav
748,common_voice_en_22170938.wav
749,common_voice_en_21998125.wav
749,common_voice_en_22011748.wav
750,common_voice_en_21967173.wav
750,common_voice_en_22233384.wav
751,common_voice_en_22226737.wav
752,common_voice_en_21922876.wav
752,common_voice_en_22040328.wav
752,common_voice_en_22059405.wav
753,common_voice_en_22103447.wav
753,common_voice_en_22117094.wav
753,common_voice_en_22164967.wav
753,common_voice_en_22266582.wav
754,common_voice_en_22095241.wav
755,common_voice_en_21946435.wav
755,common_voice_en_21976366.wav
755,common_voice_en_22193410.wav
755,common_voice_en_22253427.wav
756,common_voice_en_21920796.wav
756,common_voice_en_21930766.wav
756,common_voice_en_22092891.wav
757,common_voice_en_21897903.wav
757,common_voice_en_22064998.wav
758,common_voice_en_22070749.wav
758,common_voice_en_22094928.wav
759,common_voice_en_21949983.wav
759,common_voice_en_22005660.wav
759,common_voice_en_22207541.wav
760,common_voice_en_22074647.wav
761,common_voice_en_21959582.wav
761,common_voice_en_22020674.wav
761,common_voice_en_22184826.wav
761,common_voice_en_22215984.wav
762,common_voice_en_21917462.wav
762,common_voice_en_22095128.wav
762,common_voice_en_22181971.wav
762,common_voice_en_22192634.wav
762,common_voice_en_22222410.wav
762,common_voice_en_22280514.wav
763,common_voice_en_22003321.wav
764,common_voice_en_21955202.wav
764,common_voice_en_22036999.wav
764,common_voice_en_22114688.wav
765,common_voice_en_21952121.wav
765,common_voice_en_22183938.wav
766,common_voice_en_21944144.wav
766,common_voice_en_22005155.wav
766,common_voice_en_22077528.wav
767,common_voice_en_22062232.wav
767,common_voice_en_22148095.wav
767,common_voice_en_22187146.wav
767,common_voice_en_22275330.wav
768,common_voice_en_21907815.wav
768,common_voice_en_21929826.wav
768,common_voice_en_21974925.wav
769,common_voice_en_21994789.wav
769,common_voice_en_22095434.wav
769,common_voice_en_22201840.wav
769,common_voice_en_22236753.wav
770,common_voice_en_21959827.wav
770,common_voice_en_21968439.wav
770,common_voice_en_21972684.wav
771,common_voice_en_22117484.wav
771,common_voice_en_22192252.wav
773,common_voice_en_21959009.wav
773,common_voice_en_22121148.wav
774,common_voice_en_21974815.wav
774,common_voice_en_22253297.wav
775,common_voice_en_22052030.wav
775,common_voice_en_22054880.wav
775,common_voice_en_22181923.wav
775,common_voice_en_22285918.wav
776,common_voice_en_21920149.wav
776,common_voice_en_22065714.wav
776,common_voice_en_22200413.wav
778,common_voice_en_22224894.wav
779,common_voice_en_21928192.wav
779,common_voice_en_22048582.wav
779,common_voice_en_22251558.wav
781,common_voice_en_22105850.wav
782,common_voice_en_21971762.wav
782,common_voice_en_22046460.wav
782,common_voice_en_22134475.wav
782,common_voice_en_22135129.wav
783,common_voice_en_21973352.wav
785,common_voice_en_22081077.wav
785,common_voice_en_22167480.wav
786,common_voice_en_22085884.wav
786,common_voice_en_22128130.wav
786,common_voice_en_22206460.wav
787,common_voice_en_21940485.wav
787,common_voice_en_21942283.wav
787,common_voice_en_22054318.wav
787,common_voice_en_22232365.wav
788,common_voice_en_22069325.wav
788,common_voice_en_22114946.wav
788,common_voice_en_22147666.wav
789,common_voice_en_21982094.wav
789,common_voice_en_22071432.wav
789,common_voice_en_22071538.wav
789,common_voice_en_22139242.wav
789,common_voice_en_22229150.wav
790,common_voice_en_22121609.wav
790,common_voice_en_22201288.wav
791,common_voice_en_21993468.wav
791,common_voice_en_22019732.wav
791,common_voice_en_22194885.wav
792,common_voice_en_22110905.wav
793,common_voice_en_22174694.wav
794,common_voice_en_21901357.wav
794,common_voice_en_21920320.wav
794,common_voice_en_22025815.wav
795,common_voice_en_21921026.wav
795,common_voice_en_22064914.wav
795,common_voice_en_22097499.wav
796,common_voice_en_22121051.wav
796,common_voice_en_22146795.wav
797,common_voice_en_21981606.wav
797,common_voice_en_21989315.wav
798,common_voice_en_21947532.wav
801,common_voice_en_21949713.wav
802,common_voice_en_21952556.wav
802,common_voice_en_21959154.wav
802,common_voice_en_22016766.wav
802,common_voice_en_22087916.wav
803,common_voice_en_21945432.wav
803,common_voice_en_22203849.wav
806,common_voice_en_22136698.wav
807,common_voice_en_22247084.wav
808,common_voice_en_22134264.wav
808,common_voice_en_22260208.wav
809,common_voice_en_22054210.wav
810,common_voice_en_21925159.wav
810,common_voice_en_22086317.wav
811,common_voice_en_22016692.wav
811,common_voice_en_22211825.wav
812,common_voice_en_22025735.wav
812,common_voice_en_22047156.wav
812,common_voice_en_22101196.wav
812,common_voice_en_22105115.wav
812,common_voice_en_22141955.wav
812,common_voice_en_22206778.wav
812,common_voice_en_22274087.wav
813,common_voice_en_21944689.wav
814,common_voice_en_21993031.wav
814,common_voice_en_22051944.wav
814,common_voice_en_22080259.wav
814,common_voice_en_22207266.wav
815,common_voice_en_21979533.wav
815,common_voice_en_22034084.wav
816,common_voice_en_22163438.wav
816,common_voice_en_22176618.wav
817,common_voice_en_22226473.wav
817,common_voice_en_22260597.wav
818,common_voice_en_22095927.wav
819,common_voice_en_22097823.wav
819,common_voice_en_22212994.wav
820,common_voice_en_21957450.wav
820,common_voice_en_22200732.wav
821,common_voice_en_21964634.wav
821,common_voice_en_22052130.wav
821,common_voice_en_22185826.wav
821,common_voice_en_22196792.wav
822,common_voice_en_21994916.wav
822,common_voice_en_22004365.wav
822,common_voice_en_22099489.wav
822,common_voice_en_22129008.wav
823,common_voice_en_22030720.wav
823,common_voice_en_22263121.wav
824,common_voice_en_21894673.wav
824,common_voice_en_22099441.wav
825,common_voice_en_21963666.wav
825,common_voice_en_22027842.wav
825,common_voice_en_22121282.wav
825,common_voice_en_22172265.wav
825,common_voice_en_22211621.wav
826,common_voice_en_21993614.wav
826,common_voice_en_22127076.wav
826,common_voice_en_22175994.wav
827,common_voice_en_22094936.wav
827,common_voice_en_22174432.wav
827,common_voice_en_22203329.wav
827,common_voice_en_22229899.wav
828,common_voice_en_22165593.wav
829,common_voice_en_22112730.wav
829,common_voice_en_22233061.wav
830,common_voice_en_21954676.wav
830,common_voice_en_22048826.wav
831,common_voice_en_22207689.wav
832,common_voice_en_22087242.wav
832,common_voice_en_22118045.wav
832,common_voice_en_22126025.wav
832,common_voice_en_22255046.wav
834,common_voice_en_22107143.wav
834,common_voice_en_22152752.wav
836,common_voice_en_22234555.wav
837,common_voice_en_21973653.wav
837,common_voice_en_22127823.wav
837,common_voice_en_22131540.wav
837,common_voice_en_22184268.wav
838,common_voice_en_21962733.wav
838,common_voice_en_22008825.wav
838,common_voice_en_22102162.wav
838,common_voice_en_22259385.wav
839,common_voice_en_21986244.wav
839,common_voice_en_22135645.wav
839,common_voice_en_22183045.wav
839,common_voice_en_22183082.wav
840,common_voice_en_22126941.wav
841,common_voice_en_22029557.wav
841,common_voice_en_22088733.wav
842,common_voice_en_22180196.wav
842,common_voice_en_22184468.wav
844,common_voice_en_22127230.wav
844,common_voice_en_22220489.wav
844,common_voice_en_22220838.wav
845,common_voice_en_21944651.wav
846,common_voice_en_22071622.wav
847,common_voice_en_22177423.wav
847,common_voice_en_22219558.wav
848,common_voice_en_22029589.wav
